lm0_x,lm0_y,lm0_z,lm1_x,lm1_y,lm1_z,lm2_x,lm2_y,lm2_z,lm3_x,lm3_y,lm3_z,lm4_x,lm4_y,lm4_z,lm5_x,lm5_y,lm5_z,lm6_x,lm6_y,lm6_z,lm7_x,lm7_y,lm7_z,lm8_x,lm8_y,lm8_z,lm9_x,lm9_y,lm9_z,lm10_x,lm10_y,lm10_z,lm11_x,lm11_y,lm11_z,lm12_x,lm12_y,lm12_z,lm13_x,lm13_y,lm13_z,lm14_x,lm14_y,lm14_z,lm15_x,lm15_y,lm15_z,lm16_x,lm16_y,lm16_z,lm17_x,lm17_y,lm17_z,lm18_x,lm18_y,lm18_z,lm19_x,lm19_y,lm19_z,lm20_x,lm20_y,lm20_z
0.0,0.0,0.0,-0.0666317343711853,0.1329892873764038,0.01800966796679404,-0.11720550060272217,0.21377411484718323,0.004756364256422785,-0.14497411251068115,0.30483219027519226,-0.02064714419441316,-0.17468363046646118,0.3834715187549591,-0.047041220839787456,-0.22352424263954163,0.03139370679855347,0.024413268763851192,-0.26258593797683716,0.19330021739006042,-0.0013170131879860492,-0.2267671823501587,0.26938435435295105,-0.02804719495372865,-0.1875370442867279,0.29175838828086853,-0.04520627694921586,-0.2212095558643341,0.0021261870861053467,-0.0035855767947623463,-0.2693968117237091,0.20249447226524353,-0.02492212156550977,-0.22015315294265747,0.285176545381546,-0.0428776389618406,-0.17905083298683167,0.2876330316066742,-0.05606185111003015,-0.20395427942276,-0.001982778310775757,-0.0332646018524656,-0.2548510432243347,0.17647621035575867,-0.04995617481665704,-0.21161514520645142,0.26091596484184265,-0.05095516356425378,-0.16879287362098694,0.2653075158596039,-0.05194988685445878,-0.17852801084518433,0.02169901132583618,-0.06258674549656007,-0.22270667552947998,0.15980544686317444,-0.07438563394146058,-0.19697526097297668,0.22621384263038635,-0.07014152991371247,-0.16421136260032654,0.23057779669761658,-0.06600175636606309
0.0,0.0,0.0,-0.06587141752243042,0.13240528106689453,0.018040759931636785,-0.11687678098678589,0.21329030394554138,0.005370832491053079,-0.14517128467559814,0.30481448769569397,-0.01917330876426604,-0.1741151511669159,0.3829357326030731,-0.04444202550189402,-0.22296008467674255,0.03290209174156189,0.023889502953124975,-0.2644146978855133,0.19387075304985046,-0.00125721238987353,-0.2262653410434723,0.26772865653038025,-0.027146793459223773,-0.18630856275558472,0.28566667437553406,-0.04366553344266322,-0.22039911150932312,0.002918452024459839,-0.003617533272745277,-0.2701764702796936,0.20370718836784363,-0.024541338462995554,-0.21914827823638916,0.28413012623786926,-0.04118876301185992,-0.17745959758758545,0.28180286288261414,-0.0531148887469044,-0.20275673270225525,-0.0020970404148101807,-0.03268827639953997,-0.2559129595756531,0.17668071389198303,-0.04881703995602038,-0.21130159497261047,0.2583529055118561,-0.04772473268644717,-0.16808998584747314,0.257630318403244,-0.046949715842174555,-0.17712607979774475,0.02061021327972412,-0.06138873987333682,-0.2240167260169983,0.15991833806037903,-0.07239857830541041,-0.19712412357330322,0.22437283396720886,-0.06632745035426524,-0.1632293462753296,0.2235981523990631,-0.06058596961634066
0.0,0.0,0.0,-0.06567388772964478,0.13336491584777832,0.016244976560869873,-0.11653870344161987,0.2142532467842102,0.0025917878498376012,-0.14466291666030884,0.3052061200141907,-0.022727557678422272,-0.17403805255889893,0.3836587071418762,-0.04878584224422866,-0.2233431041240692,0.03253588080406189,0.021700131486454666,-0.2649250328540802,0.19323676824569702,-0.004306980163505614,-0.22722506523132324,0.2680101990699768,-0.030503918637236893,-0.18754273653030396,0.2869555950164795,-0.04715066704591209,-0.22063207626342773,0.0023976266384124756,-0.005253567580780327,-0.2706247568130493,0.20216596126556396,-0.02723948586424285,-0.21969467401504517,0.28442835807800293,-0.04437686059316093,-0.17858105897903442,0.2837095260620117,-0.0565735504372924,-0.20312678813934326,-0.002374976873397827,-0.03393718156655723,-0.25622186064720154,0.175825297832489,-0.051326978240808785,-0.21192657947540283,0.259806752204895,-0.05140246007283622,-0.16883903741836548,0.26104164123535156,-0.051301303540071785,-0.17780837416648865,0.020687580108642578,-0.062322023545107186,-0.22439473867416382,0.15884459018707275,-0.07435238662799293,-0.19774842262268066,0.22483724355697632,-0.06930886510451728,-0.16412398219108582,0.2256670594215393,-0.06429746303399497
0.0,0.0,0.0,-0.06622570753097534,0.13349580764770508,0.01585223089119836,-0.11662811040878296,0.21485912799835205,0.001792666676067256,-0.14471590518951416,0.3059818744659424,-0.023885042116432942,-0.17438310384750366,0.383647620677948,-0.05033697997072295,-0.22310534119606018,0.03174811601638794,0.022194811433166706,-0.2638669013977051,0.19315743446350098,-0.004135098483800448,-0.22793692350387573,0.26902782917022705,-0.031220975041776455,-0.188398540019989,0.2913548946380615,-0.04843250726202086,-0.2204735279083252,0.002220451831817627,-0.004542314622938193,-0.2698799967765808,0.20315062999725342,-0.026496496692686833,-0.2205328643321991,0.28505122661590576,-0.04477774043419913,-0.1789298951625824,0.2872425317764282,-0.05797191400864676,-0.2031177282333374,-0.001971691846847534,-0.03305353660920218,-0.25540482997894287,0.17660969495773315,-0.05014249374011115,-0.21235671639442444,0.2600622773170471,-0.05124596942999915,-0.1690666377544403,0.2640068531036377,-0.052007537976294316,-0.1777079999446869,0.021376609802246094,-0.061330926314383305,-0.22358810901641846,0.15876901149749756,-0.07322638173440055,-0.19809532165527344,0.22478514909744263,-0.06888939876893119,-0.16505149006843567,0.22887706756591797,-0.06447923620083884
0.0,0.0,0.0,-0.06577074527740479,0.1338522732257843,0.016360177777471563,-0.11647957563400269,0.21529033780097961,0.003051255250113627,-0.14482420682907104,0.3063261806964874,-0.021780385516819933,-0.17457738518714905,0.3824252784252167,-0.04729963361495493,-0.2227797508239746,0.03246864676475525,0.022449853949012777,-0.2641904056072235,0.1952190101146698,-0.002877135409278253,-0.22677499055862427,0.2696181833744049,-0.028956753082809428,-0.18659919500350952,0.2891921103000641,-0.04552367597096918,-0.2202836573123932,0.002351522445678711,-0.0041463974604880605,-0.2700323164463043,0.20557662844657898,-0.025244538553295115,-0.21957919001579285,0.2858445346355438,-0.04245922609442232,-0.17778578400611877,0.28530415892601013,-0.05482777475589273,-0.20300480723381042,-0.002116084098815918,-0.032372015409407595,-0.2556755244731903,0.1787998378276825,-0.04884111031168459,-0.21141034364700317,0.2598899304866791,-0.048631223730978945,-0.16790345311164856,0.26056739687919617,-0.0484201376067972,-0.17760655283927917,0.021108418703079224,-0.060317012362418154,-0.22426873445510864,0.16051289439201355,-0.07199419929855821,-0.19765207171440125,0.22467771172523499,-0.06672474636906145,-0.1639895737171173,0.22562584280967712,-0.06145111366384981
0.0,0.0,0.0,-0.06422162055969238,0.131883442401886,0.013613165618210132,-0.11536705493927002,0.21270298957824707,-0.0008026422291891322,-0.14405477046966553,0.30408620834350586,-0.026162271125883763,-0.17414525151252747,0.38255196809768677,-0.052078903390736286,-0.22194552421569824,0.03457304835319519,0.0187428642821601,-0.264171838760376,0.1953393816947937,-0.007941981515557472,-0.22671723365783691,0.27015894651412964,-0.03450192950543851,-0.1867171823978424,0.2891799211502075,-0.05116622961935491,-0.21920821070671082,0.004455983638763428,-0.00658319212374181,-0.2699519693851471,0.2039189338684082,-0.02899537674960584,-0.2189975082874298,0.28551816940307617,-0.04622450910386533,-0.1776033341884613,0.2847203016281128,-0.05833541668829412,-0.20182311534881592,-0.0008040368556976318,-0.03373069010552854,-0.25605738162994385,0.17649847269058228,-0.05148964442190618,-0.21163347363471985,0.25864458084106445,-0.05150353602942914,-0.16796395182609558,0.2585548162460327,-0.05113342843827695,-0.17647552490234375,0.021773159503936768,-0.06074704669293851,-0.22462719678878784,0.15795183181762695,-0.0729463479655692,-0.1978541910648346,0.22232168912887573,-0.06773484565195531,-0.16359758377075195,0.2216475009918213,-0.06244917653378934
0.0,0.0,0.0,-0.0646253228187561,0.13324233889579773,0.017184591339685085,-0.1155579686164856,0.21279051899909973,0.00421044086084521,-0.14397776126861572,0.3025082051753998,-0.020382092846773503,-0.1735939085483551,0.38023319840431213,-0.0458878870589956,-0.22115391492843628,0.03140518069267273,0.021345632569648387,-0.2632739245891571,0.1917268931865692,-0.004134635953448651,-0.22671392560005188,0.2689092457294464,-0.030009634373925564,-0.18653345108032227,0.29009369015693665,-0.046434875158809064,-0.21877789497375488,0.0025713443756103516,-0.005789780104748843,-0.26976698637008667,0.20121243596076965,-0.026806516153953908,-0.22037646174430847,0.28426048159599304,-0.04341342630817735,-0.1786668598651886,0.2852843105792999,-0.0554800960703119,-0.2017202377319336,-0.0013962090015411377,-0.03445684867932641,-0.2559366226196289,0.17612490057945251,-0.05123105230762803,-0.21207678318023682,0.25960782170295715,-0.051027405588172314,-0.16887664794921875,0.261150985956192,-0.051018710760615704,-0.1767956018447876,0.022714883089065552,-0.06270681279733026,-0.22411653399467468,0.15970101952552795,-0.07471122550799691,-0.19707179069519043,0.22405055165290833,-0.0693670507056936,-0.16299757361412048,0.22430798411369324,-0.06423569428756082
0.0,0.0,0.0,-0.0639791488647461,0.12978172302246094,0.011911155046561817,-0.11506915092468262,0.20971378684043884,-0.0032698224804903475,-0.1442006230354309,0.30245235562324524,-0.02894484498943939,-0.17367199063301086,0.3829575479030609,-0.05504241646673336,-0.22136816382408142,0.03195205330848694,0.01827413155291424,-0.2629642188549042,0.19345930218696594,-0.008599906837901017,-0.22582241892814636,0.2677994668483734,-0.035932358963748356,-0.1857730746269226,0.2872093617916107,-0.053181067718526265,-0.21886476874351501,0.003056555986404419,-0.005871092113068244,-0.2689327299594879,0.20306500792503357,-0.02816461087610378,-0.21879318356513977,0.2838551104068756,-0.04602404744770183,-0.1778353750705719,0.28334328532218933,-0.05881210477497234,-0.20169681310653687,-0.0009725391864776611,-0.03192096264507427,-0.2563200891017914,0.17613711953163147,-0.04965361268665447,-0.21231421828269958,0.25720301270484924,-0.04982983009364261,-0.16864165663719177,0.2568041980266571,-0.0496535344555582,-0.1766255795955658,0.02304995059967041,-0.05797582180645122,-0.22489911317825317,0.1597578227519989,-0.07009238810684337,-0.19782140851020813,0.22229155898094177,-0.06476169885542049,-0.16321328282356262,0.22026696801185608,-0.05941689447905674
0.0,0.0,0.0,-0.06478583812713623,0.13216722011566162,0.015412707910570589,-0.11620122194290161,0.21441248059272766,0.0023363955362469824,-0.14390623569488525,0.3081893026828766,-0.0215384772935181,-0.1714749038219452,0.38643619418144226,-0.0460250730582743,-0.2255031168460846,0.03420177102088928,0.01999226781043717,-0.2654675543308258,0.19983956217765808,-0.004807241163518938,-0.2242872714996338,0.2718053162097931,-0.030650360412266764,-0.18359321355819702,0.28704211115837097,-0.04731371802773765,-0.22307255864143372,0.00310632586479187,-0.005807043421384606,-0.2715868055820465,0.20668557286262512,-0.026488855383661303,-0.2179626226425171,0.2847355902194977,-0.04301872653451255,-0.17543438076972961,0.2803654372692108,-0.05487538678136161,-0.20479345321655273,-0.002752155065536499,-0.03297062767234138,-0.2581843137741089,0.1765824258327484,-0.04924272549834541,-0.21115317940711975,0.2564685046672821,-0.047747203982737574,-0.1674763560295105,0.2531334459781647,-0.046550666815903696,-0.17802417278289795,0.019734591245651245,-0.05980145735230735,-0.2261655032634735,0.16001436114311218,-0.07123273787584594,-0.19613605737686157,0.22100070118904114,-0.06426279423322967,-0.16068091988563538,0.21415695548057556,-0.05757942599740318
0.0,0.0,0.0,-0.06532931327819824,0.1337185800075531,0.016501828526315876,-0.11468774080276489,0.21898126602172852,0.0036456950113006314,-0.14157843589782715,0.31448042392730713,-0.020743668581189922,-0.1693689227104187,0.393307089805603,-0.04583517325932007,-0.22578135132789612,0.03829836845397949,0.02393548885470409,-0.2646169066429138,0.20453250408172607,-0.0016141070880166808,-0.22338226437568665,0.2736406922340393,-0.028649028892459683,-0.18254923820495605,0.286185085773468,-0.04595192758256417,-0.22351950407028198,0.008486747741699219,-0.0026681456145070115,-0.27135413885116577,0.21325570344924927,-0.023814438412728123,-0.21683788299560547,0.28891414403915405,-0.04111751777941208,-0.17368364334106445,0.281116247177124,-0.05337650565320473,-0.20595932006835938,0.00264054536819458,-0.030989550555887035,-0.2584270238876343,0.18453198671340942,-0.04759860647732239,-0.2104250192642212,0.2618957757949829,-0.04663684083038788,-0.1654999852180481,0.2550327777862549,-0.04555921492988091,-0.17980849742889404,0.02340233325958252,-0.05901501191669922,-0.22720938920974731,0.16559720039367676,-0.07012172279769402,-0.19702520966529846,0.22561579942703247,-0.06323119489366036,-0.16121631860733032,0.21692049503326416,-0.05657612768823128
